id,nama,harga,brand,foto,spek,harga_promo
P220,LENOVO LOQ 15IAX9E 83LK00EHID LUNA GREY,12799000,LAPTOP LENOVO,img\produk\LENOVO LOQ 15IAX9E 83LK00EHID LUNA GREY.png,CPU: CORE I5 12450HX; RAM: 16GB;  SSD: 512GB; GRAPHIC: RTX3050 6GB; OS:  W11+OHS + M365; DISPLAY:  15 6 INCI FHD   TIDAK DAPAT MOUSE BAWAAN,
P221,LENOVO LOQ 15IRX9 83DV01ASID LUNA GREY,14499000,LAPTOP LENOVO,img\produk\LENOVO LOQ 15IRX9 83DV01ASID LUNA GREY.png,CPU: CORE I5-13450HX;  RAM: 16GB; SSD: 512GB; GRAPHIC:  RTX3050 6GB; DISPLAY: 15.6 INCI FHD 144Hz  WIN11 + OHS + FREE MOUSE M210,
P222,LENOVO LOQ 15IRX10 - 83JE0052ID LUNA GREY,16829000,LAPTOP LENOVO,img\produk\LENOVO LOQ 15IRX10 - 83JE0052ID LUNA GREY.avif,CPU: CORE I5-13450HX;  RAM: 12GB;  SSD: 512GB; GRAPHIC: RTX5050 8GB; OS: W11+OHS2024; DISPLAY: 15.6 INCI FHD 144Hz 100% srgb,
P223,LENOVO LOQ 15IRX10 - 83JE00QCID LUNA GREY,18799000,LAPTOP LENOVO,img\produk\LENOVO LOQ 15IRX10 - 83JE00QCID LUNA GREY.avif,CPU: CORE I5-13450HX;  RAM: 16GB;  SSD: 512GB; GRAPHIC:  RTX5050 8GB; DISPLAY: 15.6 INCI FHD 144Hz  WIN11 + OHS,
P224,LENOVO LOQ 15IRX9 - 83DV01ARID LUNA GREY,17799000,LAPTOP LENOVO,img\produk\LENOVO LOQ 15IRX10 - 83JE00QCID LUNA GREY.avif,CPU: CORE I7-13650HX;  RAM: 16GB;  SSD: 512GB; GRAPHIC:  RTX4050 6GB; DISPLAY: 15.6 INCI FHD 144Hz  WIN11 + OHS,
P225,LENOVO LOQ 83JE00KAID GREY,18499000,LAPTOP LENOVO,img\produk\LENOVO LOQ 83JE00KAID GREY.png,CPU: CORE I7-13700HX;  RAM: 12GB;  SSD: 512GB; GRAPHIC: RTX5050 8GB DDR7; DISPLAY: 15.6 INCI FHD   W11 + OHS 2024 ( FREE MOUSE M210 ),
P226,LENOVO LOQ 15AHP10 - 83JG0073ID LUNA GREY,17499000,LAPTOP LENOVO,img\produk\LENOVO LOQ 15AHP10 - 83JG0073ID LUNA GREY.png,CPU: RYZEN 5 220; RAM: 16GB;  SSD: 512GB; GRAPHIC: RTX5050 8GB; DISPLAY:  15.6 INCI FHD 144Hz; OS: WIN11 + OHS,
P227,LENOVO LOQ 15ARP10E 83S0001AID LUNA GREY,15499000,LAPTOP LENOVO,img\produk\LENOVO LOQ 15ARP10E 83S0001AID LUNA GREY.jpg,CPU: RYZEN 7-7735HS;  RAM: 16GB;  SSD: 512GB; GRAPHIC: RTX3050 6GB; DISPLAY: 15.6 INCI144Hz; OS:  WIN11   TIDAK DAPAT MOUSE BAWAAN,
P228,LENOVO LOQ 15AHP10 83JG0074ID LUNA GREY,18799000,LAPTOP LENOVO,img\produk\LENOVO LOQ 15AHP10 83JG0074ID LUNA GREY.avif,CPU: RYZEN 7 250;  RAM: 16GB;  SSD: 512GB; GRAPHIC: RTX5050 8GB DDR 7; DISPLAY: 15.6 INCI FHD 144Hz 100sRGB; OS: WIN11 + OHS ,
P229,LENOVO LEGION 5 15IRX10 - 83LY00E9ID BLACK,20779000,LAPTOP LENOVO,img\produk\LENOVO LEGION 5 15IRX10 - 83LY00E9ID BLACK.jpg,CPU: CORE i7-13650HX; RAM: 16GB; SSD: 512GB; GRAPHIC: RTX 5050 8GB; OS:  W11 HOME + OHM 2024 + M365; DISPLAY: 15.3 INCI WUXGA IPS,
P230,LENOVO LEGION 5 15IRX10 - 83LY00HKID BLACK,26299000,LAPTOP LENOVO,img\produk\LENOVO LEGION 5 15IRX10 - 83LY00HKID BLACK.avif,CPU: CORE I7 14700HX;  RAM: 16GB;  SSD: 512GB; GRAPHIC: RTX5060 8GB; OS: W11+OHS; DISPLAY: 15.1 INCI WQXGA OLED,
P231,LENOVO LEGION 5 15IRX10 83LY00HLID BLACK,24999000,LAPTOP LENOVO,img\produk\LENOVO LEGION 5 15IRX10 83LY00HLID BLACK.png,CPU: CORE I7-14700HX; RAM: 16GB; SSD: 512GB; GRAPHIC:  RTX5050 8GB; OS:  WIN11; DISPLAY: 15.1 INCI WQXGA OLED OHM+M365,
P232,LENOVO LEGION 5 15IRX10 83LY004RID BLACK,24999000,LAPTOP LENOVO,img\produk\LENOVO LEGION 5 15IRX10 83LY004RID BLACK.avif,CPU: CORE I7-14700HX; RAM: 24GB; SSD: 512GB; GRAPHIC:  RTX5050 8GB; OS:  W11+OHS+M365; DISPLAY: 15.1 INCI WQXGA 165HZ ,
P233,LEGION 5 15IAX10 83F00064ID BLACK,30399000,LAPTOP LENOVO,img\produk\LENOVO LEGION 5 15IRX10 83LY00HLID BLACK.png,CPU: ULTRA 7 255HX;  RAM: 32GB;  SSD: 512GB; GRAPHIC:  RTX 5070 8GB; OS: W11 HOME  OHM2024 + M365; DISPLAY:  15.1 INCI WQXGA OLED,
P234,LENOVO LEGION PRO 5 16IAX10 - 83F30035ID BLACK,28999000,LAPTOP LENOVO,img\produk\LENOVO LEGION 5 15IRX10 83LY00HLID BLACK.png,CPU: ULTRA 7 255HX;  RAM: 16GB;  SSD: 1TB;  GRAPHIC: RTX5060 8GB; DISPLAY: 16 INCI WQXGA OLED 165HZ; OS:  W11+OHS+M365B + MOUSE M300S RGB,
P235,LENOVO LEGION PRO 5 16IAX10H - 83LU001LID BLACK,39999000,LAPTOP LENOVO,img\produk\LENOVO LEGION 5 15IRX10 83LY00HLID BLACK.png,CPU: Ultra 9-275HX;  RAM: 32GB; SSD: 1TB; GRAPHIC:  RTX5070 TI 12GB; OS: WIN11 + OHM + M365; DISPLAY: 16 INCI WQXGA ,
P236,LENOVO LEGION 7 16IAX10 - 83KY004EID WHITE,37199000,LAPTOP LENOVO,img\produk\LENOVO LEGION 7 16IAX10 - 83KY004EID WHITE.png,CPU: ULTRA 9 275HX; RAM: 32GB; SSD: 1TB; GRAPHIC: RTX5070 8GB; OS: WIN11 + OLED OHM+M365; DISPLAY: 16 INCI WQXGA ,
P237,LENOVO F0HN00Q6ID LUNA GREY,8499000,PC AIO LENOVO,img\produk\LENOVO F0HN00Q6ID LUNA GREY.webp,CPU: CORE I3 1315U;  RAM: 8GB;  SSD: 512GB; OS: W11; DISPLAY: 23 8 INCI,
P238,LENOVO 27IRH9 F0HM00Q6ID LUNA GREY,11999000,PC AIO LENOVO,img\produk\LENOVO 27IRH9 F0HM00Q6ID LUNA GREY.png,CPU: CORE I5-13420H;  RAM: 8GB;  SSD: 512GB; OS: WIN11 + OHM 2024 + M365; DISPLAY: 27 INCI FHD  ,
P239,SMARTLOCK EZVIZ DL05,1905000,SMARTLOCK EZVIZ,img\produk\DL05.webp,Miliki pintu masuk rumah yang aman dan praktis tanpa kunci,
P240,INSTAL ULANG SISTEM (UNIT BISA DIJEMPUT),85000,SISTEM,img\produk\INSTALL ULANG.jfif,Intal ulang komputer/ laptop/ pc aio window & sistem lainmya ,
P241,CLEANING DEBU PC/LAPTOP & GANTI PASTA,100000,CLEANING DEBU PC/LAPTOP,img\produk\CLEANING DEBU.jfif,solusi pc/laptop anda tetap adem  kinerja lebih stabil  mengurangi resiko kerusakan hardware,
P242,RESET PRINTER EPSON/CANON/DLL,100000,RESET PRINTER,img\produk\RESET.png,Solusi printer error  lampu berkedip  tidak bisa cetak  error tinta,
P243,RUIJIE REYEE CEILING RG-RAP62,1600000,RUIJIE,img\produk\RUIJIE REYEE CEILING RG-RAP62.png,AP Mesh Serbaguna Indoor/Outdoor AX3000 untuk Vila dan Bisnis Ritel,
P244,RUIJIE REYEE RG-RAP1200F AC1300 ACCSES POINT,728000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP1200F AC1300 ACCSES POINT.webp,Performa radio ganda  akses poin model dinding gigabit wireless,
P245,RUIJIE REYEE RG-RAP1200P,1378000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP1200P.jpg,Performa radio ganda  akses poin model dinding gigabit penuh,
P246,RUIJIE REYEE RG-RAP1201,1180000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP1201.png,Performa radio-ganda  AP wireless gigabit pemasangan dinding,
P247,RUIJIE REYEE RG-RAP2200E AC1300 DUAL BAND CEILING MOUNT ACCESS POINT,1185000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP2200E AC1300 DUAL BAND CEILING MOUNT ACCESS POINT.png,Performa Radio-Ganda  hingga 1.267 Gbps.,
P248,RUIJIE REYE RG-RAP2200F AC1300 DUAL BAND CEILING MOUNT ACCESS POINT,918000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP2200F AC1300 DUAL BAND CEILING MOUNT ACCESS POINT.png,Performa Radio-Ganda  hingga 1.267 Gbps.,
P249,RUIJIE REYEE RG-RAP2260 AX3000 WIFI6 CEILING MOUNT,1815000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP2260 AX3000 WIFI6 CEILING MOUNT.png,Ultra-high performance Wi-Fi with 2.97 Gbps throughput.,
P250,RUIJIE REYEE RG-RAP2266 WIFI6 AX3000 INDOOR CEILING MOUTED,1860000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP2266 WIFI6 AX3000 INDOOR CEILING MOUTED.png,Performa radio-ganda  AP model ceiling wireless gigabit,
P251,RUIJIE REYEE RG-RAP52OD,1336000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP52OD.png,AP Mini Outdoor Wave 2 AC1300 untuk Vila dan Bisnis Ritel,
P252,RUIJIE REYEE FB-RAP6202G AC1300 ACCESS POINT OUTDOOR,2386000,RUIJIE,img\produk\RUIJIE REYEE FB-RAP6202G AC1300 ACCESS POINT OUTDOOR.png,Desain gaya UFO ï¿½ perpaduan sempurna antara teknologi Wi-Fi 6 dan hasil seni,
P253,RUIJIE REYEE RG-RAP72 WIFI7 BE3600 CEILING MOUNT ACCESS POINT,2000000,RUIJIE,img\produk\RUIJIE REYEE RG-RAP72 WIFI7 BE3600 CEILING MOUNT ACCESS POINT.png,AI-powered Wi-Fi 7 ceiling-mount AP with dual-radio performance,
P254,RUIJIEE REYEE RG-RAP720L WIRELESS,1700000,RUIJIE,img\produk\RUIJIEE REYEE RG-RAP720L WIRELESS.png,Dual Radios  Combined Rate Up to 1.167 Gbps,
P255,RUIJIE REYEE CEILING RG-RAP2260E,2852000,RUIJIE,img\produk\RUIJIE REYEE CEILING RG-RAP2260E.jpg,,
P256,"RUIJIE REYEE RG-RAP6262G OUTDOOR AP, AX1800 DUAL BAND",2586000,RUIJIE,"img\produk\RUIJIE REYEE RG-RAP6262G OUTDOOR AP, AX1800 DUAL BAND.jpg",Desain gaya UFO ï¿½ perpaduan sempurna antara teknologi Wi-Fi 6 dan hasil seni,
P257,RUIJIE REYEE RG-EG209GS 9PORT GIGABYTE SMART CLOUD MANAGED ROUTER WITH 1 SFP,1866000,RUIJIE,img\produk\RUIJIE REYEE RG-EG209GS 9PORT GIGABYTE SMART CLOUD MANAGED ROUTER WITH 1 SFP.png,Port SFP LAN/WAN bisa saling tukar untuk menambah koneksi fiber,
P258,RUIJIE REYEE RG-EW1200 AC1200 DUAL BAND WIRELESS ROUTER,468000,RUIJIE,img\produk\RUIJIE REYEE RG-EW1200 AC1200 DUAL BAND WIRELESS ROUTER.png,Mendukung 802.11ac wave2,
P259,RUIJIE REYEE RG-EW1200G PRO AC DUAL BAND GIGABYTE WIRELESS ROUTER,660000,RUIJIE,img\produk\RUIJIE REYEE RG-EW1200G PRO AC DUAL BAND GIGABYTE WIRELESS ROUTER.png,Mendukung hingga 64 koneksi perangkat secara bersamaan,
P260,RUIJIE REYEE RG-EW3000GX GAMING ROUTER WIFI 6,868000,RUIJIE,img\produk\RUIJIE REYEE RG-EW3000GX GAMING ROUTER WIFI 6.png,Reyee mesh eksklusif menyediakan solusi Wi-Fi cakupan menyeluruh,
P261,RUIJIE REYEE RG-EW3000GX PRO GAMING ROUTER WIFI 6,1286000,RUIJIE,img\produk\RUIJIE REYEE RG-EW3000GX PRO GAMING ROUTER WIFI 6.png,Mesin Game memberikan pengalaman bermain game yang tiada tanding,
P262,RUIJIE REYEE RG-EW300N ROUTER WIRELESS N300 WIFI 4,286000,RUIJIE,img\produk\RUIJIE REYEE RG-EW300N ROUTER WIRELESS N300 WIFI 4.png,Mendukung manajemen cloud gratis seumur hidup,
P263,TP LINK ROUTER TL-WR840N 300Mbps,195000,TP LINK,img\produk\WR400N.jpg,Jaringan Tamu menyediakan akses terpisah untuk tamu sekaligus menjaga keamanan jaringan rumah.,
P264,TARMOC HTB-3100 AB,155000,TARMOC,img\produk\HTB3100 TARMOC.jpeg,,
P265,ADAPTOR HTB TARMOC 2A,80000,TARMOC,img\produk\ADAPTOR HTB TARMOC.jpeg,,
P266,TOOLS CLEANING 6 IN 1,55000,TOOLS,img\produk\TOOLS CLEANING.jpeg,,
P267,BOR CATRIDGE MANUAL FOR PRINTER CANON/HP,45000,TOOLS,img\produk\BOR CATRIDGE.jfif,,
P268,OPPO A5i 4/128GB,1699000,OPPO,img\produk\OPPO A5i 4 128.png,CPU: Qualcomm Snapdragon 6s 4G Gen 1; BATERAI: 5100mAh pengisian daya cepat 45W SUPERVOOC; LAYAR: 6.67 inci HD+ 90Hz; KAMERA BELAKANG: 8MP; RAM: 4GB; ROM: 128GB; NOTE:  ketahanan bodi standar militer IP54,
P269,OPPO A5X 4/128GB,1899000,OPPO,img\produk\OPPO A5X.png,CPU: Qualcomm Snapdragon 6s 4G Gen 1; RAM: 4GB;  ROM: 128GB;KAMERA: BELAKANG 32 MP  Depan 5 MP; BATERAI: 6000 mAh; NOTE: Fitur Lain: Side fingerprint  IP65; ,
P270,OPPO A5X 6/128GB,2199000,OPPO,img\produk\OPPO A5X.png,CPU: Qualcomm Snapdragon 6s 4G Gen 1; RAM: 4GB;  ROM: 128GB;  KAMERA: Utama 32 MP  Depan 5 MP;  BATERAI: 6000 mAh; NOTE:  Fitur Lain: Side fingerprint  IP65 ,
P271,OPPO A6X 4/64GB,2099000,OPPO,img\produk\OPPO A6X.png,baterai jumbo 6.500 mAh  layar IPS 6.75 inci 120Hz  dan chipset Qualcomm Snapdragon 685 (6 nm). HP ini dilengkapi RAM 4GB/6GB  penyimpanan hingga 256GB  kamera 13MP  serta sertifikasi IP64.ï¿½,2000000
P272,OPPO A6X 4/128GB,2799000,OPPO,img\produk\OPPO A6X.png,baterai jumbo 6.500 mAh  layar IPS 6.75 inci 120Hz  dan chipset Qualcomm Snapdragon 685 (6 nm). HP ini dilengkapi RAM 4GB/6GB  penyimpanan hingga 256GB  kamera 13MP  serta sertifikasi IP64.ï¿½,2600000
P273,OPPO A6X 6/128GB,3499000,OPPO,img\produk\OPPO A6X.png,baterai jumbo 6.500 mAh  layar IPS 6.75 inci 120Hz  dan chipset Qualcomm Snapdragon 685 (6 nm). HP ini dilengkapi RAM 4GB/6GB  penyimpanan hingga 256GB  kamera 13MP  serta sertifikasi IP64.ï¿½,3299000
P274,OPPO A6X 6/256GB,3899000,OPPO,img\produk\OPPO A6X.png,baterai jumbo 6.500 mAh  layar IPS 6.75 inci 120Hz  dan chipset Qualcomm Snapdragon 685 (6 nm). HP ini dilengkapi RAM 4GB/6GB  penyimpanan hingga 256GB  kamera 13MP  serta sertifikasi IP64.ï¿½,3699000
P275,OPPO A6 6/128GB,4099000,OPPO,img\produk\OPPO A6.png,"chipset Snapdragon 685  layar 6.75"" HD+ 90Hz  RAM 6GB  penyimpanan 128/256GB  kamera utama 50MP  baterai 7000mAh dengan SuperVOOC 45W  dan sertifikasi IP69 tahan air/debu  menjalankan ColorOS 15 berbasis Android 15",3899000
P276,OPPO A6 6/256GB,4399000,OPPO,img\produk\OPPO A6.png,"chipset Snapdragon 685  layar 6.75"" HD+ 90Hz  RAM 6GB  penyimpanan 128/256GB  kamera utama 50MP  baterai 7000mAh dengan SuperVOOC 45W  dan sertifikasi IP69 tahan air/debu  menjalankan ColorOS 15 berbasis Android 15",4199000
P277,OPPO A6 PRO 4G 8/128GB,4099000,OPPO,img\produk\OPPO A6 PRO.png,chipset MediaTek Dimensity 6300 Layar AMOLED 120Hz  RAM 8GB  penyimpanan 256GB  sertifikasi ketahanan air/debu IP69  serta kamera utama 50MP  baterai super besar 7.000 mAh dengan pengisian cepat 80W SUPERVOOC,
P278,OPPO A6 PRO 4G 8/256GB,4499000,OPPO,img\produk\OPPO A6 PRO.png,chipset MediaTek Dimensity 6300 Layar AMOLED 120Hz  RAM 8GB  penyimpanan 256GB  sertifikasi ketahanan air/debu IP69  serta kamera utama 50MP  baterai super besar 7.000 mAh dengan pengisian cepat 80W SUPERVOOC,
P279,OPPO A6 PRO 5G 8/256GB,4799000,OPPO,img\produk\OPPO A6PRO.png,chipset MediaTek Dimensity 6300 Layar AMOLED 120Hz  RAM 8GB  penyimpanan 256GB  sertifikasi ketahanan air/debu IP69  serta kamera utama 50MP  baterai super besar 7.000 mAh dengan pengisian cepat 80W SUPERVOOC,
P280,OPPO RENO 13F 5G 12/256GB,5999000,OPPO,img\produk\OPPO RENO 13F 5G.png,layar AMOLED 6.67 inci 120Hz  chipset Snapdragon 6 Gen 1  RAM 12GB Penyimpanan 256GB dan baterai besar 5800mAh (45W VOOC) kamera belakang 50MP OIS  kamera depan 32MP,5799000
P281,OPPO RENO 15F 8/128GB,5999000,OPPO,img\produk\OPPO RENO15 F.png,baterai ekstra besar 7.000 mAh chipset Snapdragon 6 Gen 1 dengan layar AMOLED 6.67 inci 120Hz pengisian daya 80W SuperVOOC kamera utama 50MP dan kamera depan 50MP.ï¿½,
P282,OPPO RENO 15F 8/256GB,6499000,OPPO,img\produk\OPPO RENO15 F.png,baterai ekstra besar 7.000 mAh chipset Snapdragon 6 Gen 1 dengan layar AMOLED 6.67 inci 120Hz pengisian daya 80W SuperVOOC kamera utama 50MP dan kamera depan 50MP.ï¿½,6199000
P283,OPPO RENO 15F 12/256GB,6999000,OPPO,img\produk\OPPO RENO15 F.png,baterai ekstra besar 7.000 mAh chipset Snapdragon 6 Gen 1 dengan layar AMOLED 6.67 inci 120Hz pengisian daya 80W SuperVOOC kamera utama 50MP dan kamera depan 50MP.ï¿½,6699000
P284,OPPO RENO 15 8/256GB,8099000,OPPO,img\produk\OPPO RENO 15.png,layar AMOLED 6.59 inci 120Hz  chipset Snapdragon 7 Gen 4ï atau Dimensity 8450  kamera utama 50MP/200MP dengan OIS  kamera selfie 50MP  baterai jumbo 6.500 mAh  danï 80W SuperVOOC  menjalankan Android 16,7949000
P285,OPPO RENO 15 12/256GB,8799000,OPPO,img\produk\OPPO RENO 15.png,layar AMOLED 6.59 inci 120Hz  chipset Snapdragon 7 Gen 4ï atau Dimensity 8450  kamera utama 50MP/200MP dengan OIS  kamera selfie 50MP  baterai jumbo 6.500 mAh  danï 80W SuperVOOC  menjalankan Android 16,8650000
P286,OPPO RENO 15 PROMAX 12/512GB,13799000,OPPO,img\produk\OPPO RENO 15 PROMAX.png,MediaTek Dimensity 8450 6500mAh  12GB + 512GB 6 78 inci 120HZ 50MP,13599000
P287,VIVO Y04S 4/64GB,1549000,VIVO,img\produk\VIVO Y04S.png,baterai raksasa 6000mAh  layar 6.74 inci 90Hz  dan sertifikasi tahan air/debu IP64. Ditenagai chipset Unisoc T612/T7225  RAM dan Penyimpanan disesuaikan perangkat ini berjalan pada Funtouch OS 14 berbasis Android 14 dengan kamera utama 13MP,
P288,VIVO Y04S 4/128GB,1799000,VIVO,img\produk\VIVO Y04S.png,baterai raksasa 6000mAh  layar 6.74 inci 90Hz  dan sertifikasi tahan air/debu IP64. Ditenagai chipset Unisoc T612/T7225  RAM dan Penyimpanan disesuaikan perangkat ini berjalan pada Funtouch OS 14 berbasis Android 14 dengan kamera utama 13MP,
P289,VIVO Y05 4/64GB,1899000,VIVO,img\produk\VIVO Y05.png,CPU: chipset Unisoc Tiger T7225; LAYAR: 6.74 inci 120Hz; KAMERA: kamera front 5MP  REAR 8MP; BATERAI: 6500 mAh 15W,
P290,VIVO Y05 4/128GB,1999000,VIVO,img\produk\VIVO Y05.png,CPU: chipset Unisoc Tiger T7225; LAYAR: 6.74 inci 120Hz; KAMERA: kamera front 5MP  REAR 8MP; BATERAI: 6500 mAh 15W,
P291,VIVO Y19S PRO 4/64GB,1599000,VIVO,img\produk\VIVO Y19S.webp,CPU: chipset Unisoc Tiger T612; LAYAR: 6.68 inci 90Hz; KAMERA: kamera utama 50MP; BATERAI: 6000 mAh,
P292,VIVO Y19S PRO 4/128GB,1799000,VIVO,img\produk\VIVO Y19S.webp,CPU: chipset Unisoc Tiger T612; LAYAR: 6.68 inci 90Hz; KAMERA: kamera utama 50MP; BATERAI: 6000 mAh,
P293,VIVO Y19S PRO 6/128GB,1999000,VIVO,img\produk\VIVO Y19S.webp,CPU: chipset Unisoc Tiger T612; LAYAR: 6.68 inci 90Hz; KAMERA: kamera utama 50MP; BATERAI: 6000 mAh,
P294,VIVO Y21D 4/128GB,2399000,VIVO,img\produk\VIVO Y21D.webp,CPU: chipset Unisoc T7225;  RAM: 4GB;  LAYAR: 6.68 inci 90Hz; KAMERA: kamera 50MP; BATERAI: baterai jumbo 6500 mAh,
P295,VIVO Y21D 6/128GB,2799000,VIVO,img\produk\VIVO Y21D.webp,CPU: chipset Unisoc T7225;  RAM: 6GB;  LAYAR: 6.68 inci 90Hz; KAMERA: kamera 50MP; BATERAI: baterai jumbo 6500 mAh,
P296,VIVO Y21D 6/256GB,3199000,VIVO,img\produk\VIVO Y21D.webp,CPU: chipset Unisoc T7225;  RAM: 6GB;  LAYAR: 6.68 inci 90Hz; KAMERA: kamera 50MP; BATERAI: baterai jumbo 6500 mAh,
P297,VIVO Y21D 8/128GB,2999000,VIVO,img\produk\VIVO Y21D.webp,CPU: chipset Unisoc T7225;  RAM: 8GB;  LAYAR: 6.68 inci 90Hz; KAMERA: kamera 50MP; BATERAI: baterai jumbo 6500 mAh,
P298,VIVO Y29 6/128GB,2399000,VIVO,img\produk\VIVO Y29.png,CPU: chipset Snapdragon 685; RAM: 8GB; ROM: 256GB; BATERAI: 6500mAh  pengisian cepat 44W; LAYAR: 6.68 inci HD+ 120Hz; KAMERA:  kamera utama 50MP ,
P299,VIVO Y29 8/128GB,2599000,VIVO,img\produk\VIVO Y29.png,CPU: chipset Snapdragon 685; RAM: 8GB; ROM: 256GB; BATERAI: 6500mAh  pengisian cepat 44W; LAYAR: 6.68 inci HD+ 120Hz; KAMERA:  kamera utama 50MP ,
P300,VIVO Y29 8/256GB,2899000,VIVO,img\produk\VIVO Y29.png,CPU: chipset Snapdragon 685; RAM: 8GB; ROM: 256GB; BATERAI: 6500mAh  pengisian cepat 44W; LAYAR: 6.68 inci HD+ 120Hz; KAMERA:  kamera utama 50MP ,
P301,VIVO V60 LITE 4G 8/256GB,4499000,VIVO,img\produk\VIVO V60 LITE 4G.webp,CPU: chipset Snapdragon 685; LAYAR: AMOLED 6.77 inci 120Hz;  RAM: 8GB (bisa diperluas);ROM: 128/256GB; BATERAI: 6500mAh + 90W FlashCharge; KAMERA:  kamera utama 50MP,
P302,VIVO V60 LITE 5G 8/256GB,5499000,VIVO,img\produk\VIVO V60 LITE 4G.webp,CPU: MediaTek Dimensity 7360-Turbo; LAYAR:  AMOLED 120Hz; BATERAI:  500mAh  90W fast charge; KAMERA:  kamera utama 50MP sensor Sony,
P303,VIVO V60 LITE 5G 12/512GB,5999000,VIVO,img\produk\VIVO V60 LITE 4G.webp,CPU: MediaTek Dimensity 7360-Turbo; LAYAR:  AMOLED 120Hz; BATERAI:  500mAh  90W fast charge; KAMERA:  kamera utama 50MP sensor Sony,
P304,VIVO V60 8/256GB,6999000,VIVO,img\produk\VIVO V60.webp,CPU:  chipset Snapdragon 7 Gen 4; KAMERA: kamera 50MP ZEISS; BATERAI: 6500 mAh ,
P305,VIVO V60 12/256GB,7499000,VIVO,img\produk\VIVO V60.webp,CPU:  chipset Snapdragon 7 Gen 4; KAMERA: kamera 50MP ZEISS; BATERAI: 6500 mAh ,
P306,VIVO V60 12/512GB,8499000,VIVO,img\produk\VIVO V60.webp,CPU:  chipset Snapdragon 7 Gen 4; KAMERA: kamera 50MP ZEISS; BATERAI: 6500 mAh ,
P307,VIVO XFOLD5 16/512GB,24999000,VIVO,img\produk\VIVO XFOLD.webp,CPU: chipset Snapdragon 8 Gen 3; BATERAI: 6000mAh; KAMERA: kamera Zeiss 50MP,
P308,VIVO X300 12/256GB,14999000,VIVO,img\produk\VIVO X300.webp,CPU: Dimensity 9500; BATERAI: 6040mAh  90W;KAMERA: Depan 50MP/BELAKANG 200MP+50+50MP; LAYAR: 6.31 INCI AMOLED,14899000
P309,VIVO X300 16/512GB,16999000,VIVO,img\produk\VIVO X300.webp,CPU: Dimensity 9500; BATERAI: 6040mAh  90W;KAMERA: Depan 50MP/BELAKANG 200MP+50+50MP; LAYAR: 6.31 INCI AMOLED,16899000
P310,REDMI A5 4/128GB,1399000,SMARTPHONE XIAOMI,img\produk\REDMI A5.webp,CPU: Prosesor UNISOC T7250; RAM&ROM:  4 GB + 128 GB; LAYAR:  6.88 INCI; KAMERA: Kamera utama 32 MP; BATERAI: 5.200 mAh,
P311,REDMI 15C 6/128GB,1899000,SMARTPHONE XIAOMI,img\produk\REDMI 15C.webp,CPU: Prosesor MediaTek Helio G81-Ultra; RAM&ROM:  6 GB + 128GB;  KAMERA:  Kamera utama 50 MP; BATERAI:  6.000 mAh,
P312,REDMI 15C 8/256GB,2099000,SMARTPHONE XIAOMI,img\produk\REDMI 15C.webp,CPU: Prosesor MediaTek Helio G81-Ultra; RAM&ROM:  6 GB + 128GB;  KAMERA:  Kamera utama 50 MP; BATERAI:  6.000 mAh,
P313,REDMI 15 8/128GB,2299000,SMARTPHONE XIAOMI,img\produk\REDMI 15.webp,CPU: Snapdragon 685; LAYAR: 6.9 144Hz; BATERAI: 7.000 mAh 33W; KAMERA: kamera utama 50M,
P314,REDMI 15 8/256GB,2499000,SMARTPHONE XIAOMI,img\produk\REDMI 15.webp,CPU: Snapdragon 685; LAYAR: 6.9 144Hz; BATERAI: 7.000 mAh 33W; KAMERA: kamera utama 50M,
P315,REDMI NOTE 14 8/128GB,2399000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 14.webp,CPU: Helio G99-Ultra; RAM&ROM: 8 GB+128GB/ 8 GB+256GB; LAYAR: AMOLED 6.67; KAMERA:  Kamera utama 108 MP; BATERAI: 5.500 mAh,
P316,REDMI NOTE 14 8/256GB,2599000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 14.webp,CPU: Helio G99-Ultra; RAM&ROM: 8 GB+128GB/ 8 GB+256GB; LAYAR: AMOLED 6.67; KAMERA:  Kamera utama 108 MP; BATERAI: 5.500 mAh,
P317,REDMI NOTE 14 5G 8/256GB,3199000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 14 5G.webp,CPU: Dimensity 7025-Ultra; RAM&ROM:  8GB+256GB/ 12GB+512GB; LAYAR: AMOLED 6.67; KAMERA: Kamera utama 108 MP; BATERAI: 5.110 mAh ,3099000
P318,REDMI NOTE 14 5G 12/512GB,3999000,SMARTPHONE XIAOMI,img\produk\REDMI NOTE 14 5G.webp,CPU: Dimensity 7025-Ultra; RAM&ROM:  8GB+256GB/ 12GB+512GB; LAYAR: AMOLED 6.67; KAMERA: Kamera utama 108 MP; BATERAI: 5.110 mAh ,
